Number of results: 480


*** STATISTICS *** 
no title        :303  (63.0 %) 
no label        :12  (3.0 %) 
no description  :0  (0.0 %) 
no author       :32  (7.000000000000001 %) 
multiple author :0  (0.0 %) 
no genre        :77  (16.0 %) 
no subtitle     :467  (97.0 %) 
no first line   :444  (93.0 %) 
no pub          :0  (0.0 %) 
no char         :405  (84.0 %) 
no loc          :408  (85.0 %) 
no afterauthor  :479  (100.0 %) 
no foreauthor   :479  (100.0 %) 
no lang         :85  (18.0 %) 
no ill          :0  (0.0 %) 
no editions     :408  (85.0 %) 
no series       :427  (89.0 %) 
no follower     :427  (89.0 %) 
no character    :405  (84.0 %) 
Total_time:	51.95 sec
